month,line,division,terminal otp,num_sched_trips
2015-01,1,A DIVISION,0.762337806,9017
2015-01,2,A DIVISION,0.472874494,6175
2015-01,3,A DIVISION,0.686321563,5834
2015-01,4,A DIVISION,0.484323757,7623
2015-01,5,A DIVISION,0.493452473,6491
2015-01,6,A DIVISION,0.518463811,11509
2015-01,7,A DIVISION,0.859844181,12322
2015-01,A,B DIVISION,0.676402347,7327
2015-01,B,B DIVISION,0.767961165,4120
2015-01,C,B DIVISION,0.83975,4000
2015-01,D,B DIVISION,0.760590015,5288
2015-01,E,B DIVISION,0.690777806,7894
2015-01,F,B DIVISION,0.579040181,7939
2015-01,G,B DIVISION,0.699329096,5664
2015-01,JZ,B DIVISION,0.803453343,5444
2015-01,L,B DIVISION,0.928731648,9808
2015-01,M,B DIVISION,0.707619944,5315
2015-01,N,B DIVISION,0.684730937,5259
2015-01,Q,B DIVISION,0.698765894,5348
2015-01,R,B DIVISION,0.618342152,5670
2015-01,S 42nd,A DIVISION,0.979550448,11834
2015-01,S Fkln,B DIVISION,0.99277825,2354
2015-01,S Rock,B DIVISION,0.953841572,3358
2015-02,1,A DIVISION,0.70719198,8579
2015-02,2,A DIVISION,0.370276224,5901
2015-02,3,A DIVISION,0.58739765,5618
2015-02,4,A DIVISION,0.42507985,7201
2015-02,5,A DIVISION,0.403272845,6172
2015-02,6,A DIVISION,0.40028222,10630
2015-02,7,A DIVISION,0.772320287,11727
2015-02,A,B DIVISION,0.629842181,6970
2015-02,B,B DIVISION,0.684210526,3914
2015-02,C,B DIVISION,0.785,3800
2015-02,D,B DIVISION,0.672328659,5063
2015-02,E,B DIVISION,0.691826411,7512
2015-02,F,B DIVISION,0.530877428,7465
2015-02,G,B DIVISION,0.695401229,5371
2015-02,JZ,B DIVISION,0.722125939,5193
2015-02,L,B DIVISION,0.864387165,9505
2015-02,M,B DIVISION,0.657696874,5054
2015-02,N,B DIVISION,0.614166996,5054
2015-02,Q,B DIVISION,0.674592258,5089
2015-02,R,B DIVISION,0.577732266,5371
2015-02,S 42nd,A DIVISION,0.99615797,11192
2015-02,S Fkln,B DIVISION,0.991525424,2242
2015-02,S Rock,B DIVISION,0.941784038,3195
2015-03,1,A DIVISION,0.748816598,9929
2015-03,2,A DIVISION,0.43504783,7213
2015-03,3,A DIVISION,0.636897208,6304
2015-03,4,A DIVISION,0.398464586,8076
2015-03,5,A DIVISION,0.388523443,7145
2015-03,6,A DIVISION,0.402662094,12246
2015-03,7,A DIVISION,0.806793899,13571
2015-03,A,B DIVISION,0.655597015,8040
2015-03,B,B DIVISION,0.796685083,4525
2015-03,C,B DIVISION,0.800227273,4400
2015-03,D,B DIVISION,0.769894701,5793
2015-03,E,B DIVISION,0.713184538,8692
2015-03,F,B DIVISION,0.573254438,8450
2015-03,G,B DIVISION,0.632857377,6093
2015-03,JZ,B DIVISION,0.803202135,5996
2015-03,L,B DIVISION,0.919460088,11187
2015-03,M,B DIVISION,0.674128503,5852
2015-03,N,B DIVISION,0.721462748,5852
2015-03,Q,B DIVISION,0.759463589,5891
2015-03,R,B DIVISION,0.578104994,6248
2015-03,S 42nd,A DIVISION,0.995184349,13290
2015-03,S Fkln,B DIVISION,0.990755008,2596
2015-03,S Rock,B DIVISION,0.953796271,3701
2015-04,1,A DIVISION,0.774265002,9932
2015-04,2,A DIVISION,0.466402041,7054
2015-04,3,A DIVISION,0.670346062,6704
2015-04,4,A DIVISION,0.438242574,8080
2015-04,5,A DIVISION,0.441489362,7332
2015-04,6,A DIVISION,0.416993144,12252
2015-04,7,A DIVISION,0.797186489,13293
2015-04,A,B DIVISION,0.712515489,8070
2015-04,B,B DIVISION,0.815092674,4532
2015-04,C,B DIVISION,0.858488399,4353
2015-04,D,B DIVISION,0.784071404,5826
2015-04,E,B DIVISION,0.716421343,8696
2015-04,F,B DIVISION,0.622852042,8962
2015-04,G,B DIVISION,0.648767034,6164
2015-04,JZ,B DIVISION,0.795265088,5998
2015-04,L,B DIVISION,0.924017791,10792
2015-04,M,B DIVISION,0.725734792,5852
2015-04,N,B DIVISION,0.730023801,5882
2015-04,Q,B DIVISION,0.782926001,5892
2015-04,R,B DIVISION,0.601632522,6248
2015-04,S 42nd,A DIVISION,0.992621359,12875
2015-04,S Fkln,B DIVISION,0.998454405,2588
2015-04,S Rock,B DIVISION,0.961081081,3700
2015-05,1,A DIVISION,0.786623851,9031
2015-05,2,A DIVISION,0.443007276,6185
2015-05,3,A DIVISION,0.670879842,6092
2015-05,4,A DIVISION,0.416167665,7348
2015-05,5,A DIVISION,0.402022947,6624
2015-05,6,A DIVISION,0.499821588,11210
2015-05,7,A DIVISION,0.8327258,12345
2015-05,A,B DIVISION,0.673497082,7369
2015-05,B,B DIVISION,0.771359223,4120
2015-05,C,B DIVISION,0.79425,4000
2015-05,D,B DIVISION,0.751179913,5297
2015-05,E,B DIVISION,0.667804755,7908
2015-05,F,B DIVISION,0.59442804,7789
2015-05,G,B DIVISION,0.66767803,5603
2015-05,JZ,B DIVISION,0.721488816,5454
2015-05,L,B DIVISION,0.952670387,10036
2015-05,M,B DIVISION,0.679323308,5320
2015-05,N,B DIVISION,0.648496241,5320
2015-05,Q,B DIVISION,0.68422889,5732
2015-05,R,B DIVISION,0.553169014,5680
2015-05,S 42nd,A DIVISION,0.970360825,11640
2015-05,S Fkln,B DIVISION,1,2360
2015-05,S Rock,B DIVISION,0.944811038,3334
2015-06,1,A DIVISION,0.806828482,9929
2015-06,2,A DIVISION,0.426690079,6834
2015-06,3,A DIVISION,0.686693301,6508
2015-06,4,A DIVISION,0.431144964,8271
2015-06,5,A DIVISION,0.403638908,7145
2015-06,6,A DIVISION,0.474181411,12491
2015-06,7,A DIVISION,0.844374033,13571
2015-06,A,B DIVISION,0.672821911,8069
2015-06,B,B DIVISION,0.769196823,4532
2015-06,C,B DIVISION,0.795909091,4400
2015-06,D,B DIVISION,0.734077253,5825
2015-06,E,B DIVISION,0.720777727,8692
2015-06,F,B DIVISION,0.601026988,8374
2015-06,G,B DIVISION,0.630656934,6165
2015-06,JZ,B DIVISION,0.677935054,6005
2015-06,L,B DIVISION,0.905284515,10843
2015-06,M,B DIVISION,0.699931647,5852
2015-06,N,B DIVISION,0.644053315,5852
2015-06,Q,B DIVISION,0.706501443,5891
2015-06,R,B DIVISION,0.556177977,6248
2015-06,S 42nd,A DIVISION,0.978554779,12870
2015-06,S Fkln,B DIVISION,0.998844376,2596
2015-06,S Rock,B DIVISION,0.960010808,3701
2015-07,1,A DIVISION,0.734293194,9932
2015-07,2,A DIVISION,0.413912541,6929
2015-07,3,A DIVISION,0.656611822,6564
2015-07,4,A DIVISION,0.427511133,8084
2015-07,5,A DIVISION,0.386973721,7078
2015-07,6,A DIVISION,0.499510124,12248
2015-07,7,A DIVISION,0.838170301,13576
2015-07,A,B DIVISION,0.648517258,8228
2015-07,B,B DIVISION,0.757943513,4532
2015-07,C,B DIVISION,0.774318182,4400
2015-07,D,B DIVISION,0.728115345,5826
2015-07,E,B DIVISION,0.685602576,8696
2015-07,F,B DIVISION,0.570763723,8380
